0,1,2,3,4,5,6,7,8,9,10,11,12
2022.05.09 04:07:36,468,EURUSD,buy,in,0.1,1.05215,468,-0.70,0.00,0.00,9 495.95,
2022.05.09 15:15:00,469,EURUSD,sell,out,0.1,1.05594,469,0.00,0.00,37.90,9 533.85,
2022.05.09 15:15:37,470,EURUSD,sell,in,0.1,1.05581,470,-0.70,0.00,0.00,9 533.15,
2022.05.12 09:15:00,471,EURUSD,buy,out,0.1,1.04929,471,0.00,1.77,65.20,9 600.12,
2022.05.12 09:16:12,472,EURUSD,buy,in,0.1,1.04954,472,-0.70,0.00,0.00,9 599.42,
2022.05.13 10:30:00,473,EURUSD,sell,out,0.1,1.04107,473,0.00,-0.75,-84.70,9 513.97,
2022.05.13 10:30:31,474,EURUSD,sell,in,0.1,1.04098,474,-0.70,0.00,0.00,9 513.27,
2022.05.18 11:45:00,475,EURUSD,buy,out,0.1,1.05058,475,0.00,0.75,-96.00,9 418.02,
2022.05.18 11:46:05,476,EURUSD,buy,in,0.1,1.05081,476,-0.70,0.00,0.00,9 417.32,
2022.05.19 07:15:00,477,EURUSD,sell,out,0.1,1.05047,477,0.00,-3.74,-3.40,9 410.18,
2022.05.19 07:30:12,478,EURUSD,sell,in,0.1,1.05031,478,-0.70,0.00,0.00,9 409.48,
2022.05.19 10:15:00,479,EURUSD,buy,out,0.1,1.04657,479,0.00,0.00,37.40,9 446.88,
2022.05.19 10:15:28,480,EURUSD,buy,in,0.1,1.04673,480,-0.70,0.00,0.00,9 446.18,
2022.05.19 14:00:00,481,EURUSD,sell,out,0.1,1.05282,481,0.00,0.00,60.90,9 507.08,
2022.05.19 14:06:30,482,EURUSD,sell,in,0.1,1.05246,482,-0.70,0.00,0.00,9 506.38,
2022.05.25 05:45:00,483,EURUSD,buy,out,0.1,1.07047,483,0.00,1.00,-180.10,9 327.28,
2022.05.25 05:45:28,484,EURUSD,buy,in,0.1,1.07049,484,-0.70,0.00,0.00,9 326.58,
2022.05.26 13:15:00,485,EURUSD,sell,out,0.1,1.07169,485,0.00,-3.74,12.00,9 334.84,
2022.05.26 13:15:19,486,EURUSD,sell,in,0.1,1.07163,486,-0.70,0.00,0.00,9 334.14,
2022.05.27 12:30:00,487,EURUSD,buy,out,0.1,1.07231,487,0.00,0.25,-6.80,9 327.59,
2022.05.27 12:30:01,488,EURUSD,buy,in,0.1,1.07232,488,-0.70,0.00,0.00,9 326.89,
2022.05.30 04:45:00,489,EURUSD,sell,out,0.1,1.07475,489,0.00,-0.75,24.30,9 350.44,
2022.05.30 05:04:04,490,EURUSD,sell,in,0.1,1.07466,490,-0.70,0.00,0.00,9 349.74,
2022.05.31 03:30:00,491,EURUSD,buy,out,0.1,1.07560,491,0.00,0.25,-9.40,9 340.59,
2022.05.31 04:45:35,492,EURUSD,buy,in,0.1,1.07502,492,-0.70,0.00,0.00,9 339.89,
2022.06.02 10:00:00,493,EURUSD,sell,out,0.1,1.06760,493,0.00,-4.49,-74.20,9 261.20,
2022.06.02 10:21:39,494,EURUSD,sell,in,0.1,1.06748,494,-0.70,0.00,0.00,9 260.50,
2022.06.03 13:45:00,495,EURUSD,buy,out,0.1,1.07341,495,0.00,0.25,-59.30,9 201.45,
2022.06.03 13:45:26,496,EURUSD,buy,in,0.1,1.07348,496,-0.70,0.00,0.00,9 200.75,
2022.06.08 14:15:00,497,EURUSD,sell,out,0.1,1.07326,497,0.00,-2.25,-2.20,9 196.30,
2022.06.08 14:15:16,498,EURUSD,sell,in,0.1,1.07325,498,-0.70,0.00,0.00,9 195.60,
2022.06.09 11:00:00,499,EURUSD,buy,out,0.1,1.07024,499,0.00,1.27,30.10,9 226.97,
2022.06.09 11:06:14,500,EURUSD,buy,in,0.1,1.07034,500,-0.70,0.00,0.00,9 226.27,
2022.06.09 14:45:00,501,EURUSD,sell,out,0.1,1.07434,501,0.00,0.00,40.00,9 266.27,
2022.06.09 14:45:17,502,EURUSD,sell,in,0.1,1.07410,502,-0.70,0.00,0.00,9 265.57,
2022.06.09 17:15:00,503,EURUSD,buy,out,0.1,1.06571,503,0.00,0.00,83.90,9 349.47,
2022.06.09 17:26:36,504,EURUSD,buy,in,0.1,1.06599,504,-0.70,0.00,0.00,9 348.77,
2022.06.14 10:30:00,505,EURUSD,sell,out,0.1,1.04606,505,0.00,-2.25,-199.30,9 147.22,
2022.06.14 10:30:30,506,EURUSD,sell,in,0.1,1.04583,506,-0.70,0.00,0.00,9 146.52,
2022.06.15 16:15:00,507,EURUSD,buy,out,0.1,1.04047,507,0.00,0.25,53.60,9 200.37,
2022.06.15 16:15:17,508,EURUSD,buy,in,0.1,1.04051,508,-0.70,0.00,0.00,9 199.67,
2022.06.16 18:15:00,509,EURUSD,sell,out,0.1,1.05121,509,0.00,-3.74,107.00,9 302.93,
2022.06.16 18:15:14,510,EURUSD,sell,in,0.1,1.05068,510,-0.70,0.00,0.00,9 302.23,
2022.06.17 10:00:00,511,EURUSD,buy,out,0.1,1.05003,511,0.00,0.25,6.50,9 308.98,
2022.06.17 10:00:39,512,EURUSD,buy,in,0.1,1.05018,512,-0.70,0.00,0.00,9 308.28,
2022.06.20 05:45:00,513,EURUSD,sell,out,0.1,1.05170,513,0.00,-0.75,15.20,9 322.73,
2022.06.20 05:45:40,514,EURUSD,sell,in,0.1,1.05153,514,-0.70,0.00,0.00,9 322.03,
2022.06.22 04:00:00,515,EURUSD,buy,out,0.1,1.05125,515,0.00,0.50,2.80,9 325.33,
2022.06.22 04:07:39,516,EURUSD,buy,in,0.1,1.05136,516,-0.70,0.00,0.00,9 324.63,
2022.06.22 16:45:00,517,EURUSD,sell,out,0.1,1.05629,517,0.00,0.00,49.30,9 373.93,
2022.06.22 16:46:31,518,EURUSD,sell,in,0.1,1.05601,518,-0.70,0.00,0.00,9 373.23,
2022.06.23 10:45:00,519,EURUSD,buy,out,0.1,1.05112,519,0.00,1.27,48.90,9 423.40,
2022.06.23 11:13:29,520,EURUSD,buy,in,0.1,1.05148,520,-0.70,0.00,0.00,9 422.70,
2022.06.24 08:45:00,521,EURUSD,sell,out,0.1,1.05451,521,0.00,-0.75,30.30,9 452.25,
2022.06.24 08:45:28,522,EURUSD,sell,in,0.1,1.05445,522,-0.70,0.00,0.00,9 451.55,
2022.06.28 15:45:00,523,EURUSD,buy,out,0.1,1.05430,523,0.00,0.50,1.50,9 453.55,
2022.06.28 16:55:27,524,EURUSD,buy,in,0.1,1.05376,524,-0.70,0.00,0.00,9 452.85,
2022.06.30 20:00:00,525,EURUSD,sell,out,0.1,1.04826,525,0.00,-4.49,-55.00,9 393.36,
2022.06.30 20:00:02,526,EURUSD,sell,in,0.1,1.04822,526,-0.70,0.00,0.00,9 392.66,
2022.07.01 07:15:00,527,EURUSD,buy,out,0.1,1.04482,527,0.00,0.25,34.00,9 426.91,
2022.07.01 07:16:39,528,EURUSD,buy,in,0.1,1.04504,528,-0.70,0.00,0.00,9 426.21,
2022.07.04 14:15:00,529,EURUSD,sell,out,0.1,1.04614,529,0.00,-0.75,11.00,9 436.46,
2022.07.04 14:15:19,530,EURUSD,sell,in,0.1,1.04610,530,-0.70,0.00,0.00,9 435.76,
2022.07.05 10:15:00,531,EURUSD,buy,out,0.1,1.04030,531,0.00,0.25,58.00,9 494.01,
2022.07.05 15:26:40,532,EURUSD,buy,in,0.1,1.03003,532,-0.70,0.00,0.00,9 493.31,
2022.07.07 06:15:00,533,EURUSD,sell,out,0.1,1.02059,533,0.00,-4.49,-94.40,9 394.42,
2022.07.07 06:15:05,534,EURUSD,sell,in,0.1,1.02054,534,-0.70,0.00,0.00,9 393.72,
2022.07.08 07:15:00,535,EURUSD,buy,out,0.1,1.01402,535,0.00,0.25,65.20,9 459.17,
2022.07.08 07:15:39,536,EURUSD,buy,in,0.1,1.01421,536,-0.70,0.00,0.00,9 458.47,
2022.07.15 14:00:00,537,EURUSD,sell,out,0.1,1.00586,537,0.00,-6.74,-83.50,9 368.23,
2022.07.15 14:01:05,538,EURUSD,sell,in,0.1,1.00579,538,-0.70,0.00,0.00,9 367.53,
2022.07.20 13:45:00,539,EURUSD,buy,out,0.1,1.01885,539,0.00,0.75,-130.60,9 237.68,
2022.07.20 13:52:37,540,EURUSD,buy,in,0.1,1.01906,540,-0.70,0.00,0.00,9 236.98,
2022.07.21 06:00:00,541,EURUSD,sell,out,0.1,1.02094,541,0.00,-3.74,18.80,9 252.04,
2022.07.21 06:00:35,542,EURUSD,sell,in,0.1,1.02082,542,-0.70,0.00,0.00,9 251.34,
2022.07.22 10:45:00,543,EURUSD,buy,out,0.1,1.01393,543,0.00,0.25,68.90,9 320.49,
2022.07.22 10:49:32,544,EURUSD,buy,in,0.1,1.01463,544,-0.70,0.00,0.00,9 319.79,
2022.07.22 17:00:00,545,EURUSD,sell,out,0.1,1.02339,545,0.00,0.00,87.60,9 407.39,
2022.07.22 17:07:05,546,EURUSD,sell,in,0.1,1.02309,546,-0.70,0.00,0.00,9 406.69,
2022.07.25 04:00:00,547,EURUSD,buy,out,0.1,1.01822,547,0.00,0.25,48.70,9 455.64,
2022.07.25 04:01:35,548,EURUSD,buy,in,0.1,1.01845,548,-0.70,0.00,0.00,9 454.94,
2022.07.25 12:15:00,549,EURUSD,sell,out,0.1,1.02451,549,0.00,0.00,60.60,9 515.54,
2022.07.25 12:30:37,550,EURUSD,sell,in,0.1,1.02407,550,-0.70,0.00,0.00,9 514.84,
2022.07.26 12:45:00,551,EURUSD,buy,out,0.1,1.01783,551,0.00,0.25,62.40,9 577.49,
2022.07.26 12:47:38,552,EURUSD,buy,in,0.1,1.01797,552,-0.70,0.00,0.00,9 576.79,
2022.07.27 14:15:00,553,EURUSD,sell,out,0.1,1.01686,553,0.00,-0.75,-11.10,9 564.94,
2022.07.27 14:15:18,554,EURUSD,sell,in,0.1,1.01677,554,-0.70,0.00,0.00,9 564.24,
2022.07.27 17:30:00,555,EURUSD,buy,out,0.1,1.01106,555,0.00,0.00,57.10,9 621.34,
2022.07.27 17:30:00,556,EURUSD,buy,in,0.1,1.01106,556,-0.70,0.00,0.00,9 620.64,
2022.07.27 21:45:00,557,EURUSD,sell,out,0.1,1.01843,557,0.00,0.00,73.70,9 694.34,
2022.07.27 21:45:04,558,EURUSD,sell,in,0.1,1.01831,558,-0.70,0.00,0.00,9 693.64,
2022.07.28 13:00:00,559,EURUSD,buy,out,0.1,1.01536,559,0.00,1.27,29.50,9 724.41,
2022.07.28 13:00:39,560,EURUSD,buy,in,0.1,1.01549,560,-0.70,0.00,0.00,9 723.71,
2022.07.29 07:00:00,561,EURUSD,sell,out,0.1,1.02130,561,0.00,-0.75,58.10,9 781.06,
2022.07.29 07:24:31,562,EURUSD,sell,in,0.1,1.02160,562,-0.70,0.00,0.00,9 780.36,
2022.07.29 16:15:00,563,EURUSD,buy,out,0.1,1.01548,563,0.00,0.00,61.20,9 841.56,
2022.07.29 16:24:31,564,EURUSD,buy,in,0.1,1.01563,564,-0.70,0.00,0.00,9 840.86,
2022.08.02 03:45:00,565,EURUSD,sell,out,0.1,1.02851,565,0.00,-1.50,128.80,9 968.16,
2022.08.02 04:00:05,566,EURUSD,sell,in,0.1,1.02850,566,-0.70,0.00,0.00,9 967.46,
2022.08.02 09:45:00,567,EURUSD,buy,out,0.1,1.02399,567,0.00,0.00,45.10,10 012.56,
2022.08.02 09:45:37,568,EURUSD,buy,in,0.1,1.02414,568,-0.70,0.00,0.00,10 011.86,
2022.08.04 18:30:00,569,EURUSD,sell,out,0.1,1.02284,569,0.00,-4.49,-13.00,9 994.37,
2022.08.04 18:30:39,570,EURUSD,sell,in,0.1,1.02260,570,-0.70,0.00,0.00,9 993.67,
2022.08.05 15:45:00,571,EURUSD,buy,out,0.1,1.01741,571,0.00,0.25,51.90,10 045.82,
2022.08.05 16:53:29,572,EURUSD,buy,in,0.1,1.01730,572,-0.70,0.00,0.00,10 045.12,
2022.08.08 10:45:00,573,EURUSD,sell,out,0.1,1.02074,573,0.00,-0.75,34.40,10 078.77,
2022.08.08 11:00:29,574,EURUSD,sell,in,0.1,1.02058,574,-0.70,0.00,0.00,10 078.07,
2022.08.12 17:45:00,575,EURUSD,buy,out,0.1,1.02538,575,0.00,2.02,-48.00,10 032.09,
2022.08.12 17:45:00,576,EURUSD,buy,in,0.1,1.02540,576,-0.70,0.00,0.00,10 031.39,
2022.08.16 17:00:00,577,EURUSD,sell,out,0.1,1.01761,577,0.00,-1.50,-77.90,9 951.99,
2022.08.16 17:00:31,578,EURUSD,sell,in,0.1,1.01746,578,-0.70,0.00,0.00,9 951.29,
2022.08.18 07:30:00,579,EURUSD,buy,out,0.1,1.01652,579,0.00,1.52,9.40,9 962.21,
2022.08.18 07:30:00,580,EURUSD,buy,in,0.1,1.01652,580,-0.70,0.00,0.00,9 961.51,
2022.08.23 17:00:00,581,EURUSD,sell,out,0.1,0.99976,581,0.00,-2.25,-167.60,9 791.66,
2022.08.23 17:18:15,582,EURUSD,sell,in,0.1,0.99879,582,-0.70,0.00,0.00,9 790.96,
2022.08.24 13:45:00,583,EURUSD,buy,out,0.1,0.99249,583,0.00,0.25,63.00,9 854.21,
2022.08.24 14:03:20,584,EURUSD,buy,in,0.1,0.99242,584,-0.70,0.00,0.00,9 853.51,
2022.08.24 18:00:00,585,EURUSD,sell,out,0.1,0.99899,585,0.00,0.00,65.70,9 919.21,
2022.08.24 18:03:38,586,EURUSD,sell,in,0.1,0.99831,586,-0.70,0.00,0.00,9 918.51,
2022.08.26 10:00:00,587,EURUSD,buy,out,0.1,0.99511,587,0.00,1.52,32.00,9 952.03,
2022.08.26 10:00:02,588,EURUSD,buy,in,0.1,0.99518,588,-0.70,0.00,0.00,9 951.33,
2022.08.26 12:15:00,589,EURUSD,sell,out,0.1,0.99930,589,0.00,0.00,41.20,9 992.53,
2022.08.26 12:50:59,590,EURUSD,sell,in,0.1,0.99995,590,-0.70,0.00,0.00,9 991.83,
2022.08.29 02:00:00,591,EURUSD,buy,out,0.1,0.99485,591,0.00,0.25,51.00,10 043.08,
2022.08.29 02:00:20,592,EURUSD,buy,in,0.1,0.99494,592,-0.70,0.00,0.00,10 042.38,
2022.08.29 13:15:00,593,EURUSD,sell,out,0.1,0.99706,593,0.00,0.00,21.20,10 063.58,
2022.08.29 13:15:19,594,EURUSD,sell,in,0.1,0.99700,594,-0.70,0.00,0.00,10 062.88,
2022.08.31 10:15:00,595,EURUSD,buy,out,0.1,1.00076,595,0.00,0.50,-37.60,10 025.78,
2022.08.31 10:15:17,596,EURUSD,buy,in,0.1,1.00080,596,-0.70,0.00,0.00,10 025.08,
2022.08.31 17:45:00,597,EURUSD,sell,out,0.1,1.00571,597,0.00,0.00,49.10,10 074.18,
2022.08.31 17:45:31,598,EURUSD,sell,in,0.1,1.00558,598,-0.70,0.00,0.00,10 073.48,
2022.09.01 03:45:00,599,EURUSD,buy,out,0.1,1.00215,599,0.00,1.27,34.30,10 109.05,
2022.09.01 03:45:59,600,EURUSD,buy,in,0.1,1.00221,600,-0.70,0.00,0.00,10 108.35,
2022.09.02 08:30:00,601,EURUSD,sell,out,0.1,0.99718,601,0.00,-0.75,-50.30,10 057.30,
2022.09.02 08:34:23,602,EURUSD,sell,in,0.1,0.99706,602,-0.70,0.00,0.00,10 056.60,
2022.09.05 00:15:00,603,EURUSD,buy,out,0.1,0.99329,603,0.00,0.25,37.70,10 094.55,
2022.09.05 00:22:30,604,EURUSD,buy,in,0.1,0.99322,604,-0.70,0.00,0.00,10 093.85,
2022.09.06 03:15:00,605,EURUSD,sell,out,0.1,0.99590,605,0.00,-0.75,26.80,10 119.90,
2022.09.06 03:15:42,606,EURUSD,sell,in,0.1,0.99564,606,-0.70,0.00,0.00,10 119.20,
2022.09.06 16:00:00,607,EURUSD,buy,out,0.1,0.99006,607,0.00,0.00,55.80,10 175.00,
2022.09.06 16:17:41,608,EURUSD,buy,in,0.1,0.98985,608,-0.70,0.00,0.00,10 174.30,
2022.09.07 19:45:00,609,EURUSD,sell,out,0.1,0.99704,609,0.00,-0.75,71.90,10 245.45,
2022.09.07 19:49:41,610,EURUSD,sell,in,0.1,0.99672,610,-0.70,0.00,0.00,10 244.75,
2022.09.08 16:15:00,611,EURUSD,buy,out,0.1,0.99377,611,0.00,1.27,29.50,10 275.52,
2022.09.08 16:21:29,612,EURUSD,buy,in,0.1,0.99500,612,-0.70,0.00,0.00,10 274.82,
2022.09.09 03:15:00,613,EURUSD,sell,out,0.1,1.00201,613,0.00,-0.75,70.10,10 344.17,
2022.09.09 06:32:36,614,EURUSD,sell,in,0.1,1.00693,614,-0.70,0.00,0.00,10 343.47,
2022.09.09 15:00:00,615,EURUSD,buy,out,0.1,1.00372,615,0.00,0.00,32.10,10 375.57,
2022.09.09 15:00:20,616,EURUSD,buy,in,0.1,1.00375,616,-0.70,0.00,0.00,10 374.87,
2022.09.12 00:15:00,617,EURUSD,sell,out,0.1,1.00919,617,0.00,-0.75,54.40,10 428.52,
2022.09.12 00:18:35,618,EURUSD,sell,in,0.1,1.00867,618,-0.70,0.00,0.00,10 427.82,
2022.09.13 15:45:00,619,EURUSD,buy,out,0.1,1.00512,619,0.00,0.25,35.50,10 463.57,
2022.09.13 20:04:39,620,EURUSD,buy,in,0.1,1.00046,620,-0.70,0.00,0.00,10 462.87,
2022.09.14 13:30:00,621,EURUSD,sell,out,0.1,1.00212,621,0.00,-0.75,16.60,10 478.72,
2022.09.14 13:30:00,622,EURUSD,sell,in,0.1,1.00212,622,-0.70,0.00,0.00,10 478.02,
2022.09.15 08:45:00,623,EURUSD,buy,out,0.1,0.99617,623,0.00,1.27,59.50,10 538.79,
2022.09.15 08:45:05,624,EURUSD,buy,in,0.1,0.99619,624,-0.70,0.00,0.00,10 538.09,
2022.09.15 11:45:00,625,EURUSD,sell,out,0.1,0.99873,625,0.00,0.00,25.40,10 563.49,
2022.09.15 11:45:01,626,EURUSD,sell,in,0.1,0.99871,626,-0.70,0.00,0.00,10 562.79,
2022.09.16 11:00:00,627,EURUSD,buy,out,0.1,0.99562,627,0.00,0.25,30.90,10 593.94,
2022.09.16 11:01:40,628,EURUSD,buy,in,0.1,0.99610,628,-0.70,0.00,0.00,10 593.24,
2022.09.16 18:00:00,629,EURUSD,sell,out,0.1,1.00306,629,0.00,0.00,69.60,10 662.84,
2022.09.16 18:00:32,630,EURUSD,sell,in,0.1,1.00283,630,-0.70,0.00,0.00,10 662.14,
2022.09.19 08:45:00,631,EURUSD,buy,out,0.1,0.99857,631,0.00,0.25,42.60,10 704.99,
2022.09.19 08:45:31,632,EURUSD,buy,in,0.1,0.99861,632,-0.70,0.00,0.00,10 704.29,
2022.09.20 03:15:00,633,EURUSD,sell,out,0.1,1.00493,633,0.00,-0.75,63.20,10 766.74,
2022.09.20 03:29:28,634,EURUSD,sell,in,0.1,1.00447,634,-0.70,0.00,0.00,10 766.04,
2022.09.20 15:30:00,635,EURUSD,buy,out,0.1,0.99655,635,0.00,0.00,79.20,10 845.24,
2022.09.20 15:33:42,636,EURUSD,buy,in,0.1,0.99729,636,-0.70,0.00,0.00,10 844.54,
2022.09.22 11:30:00,637,EURUSD,sell,out,0.1,0.98689,637,0.00,-4.49,-104.00,10 736.05,
2022.09.22 11:30:16,638,EURUSD,sell,in,0.1,0.98675,638,-0.70,0.00,0.00,10 735.35,
2022.09.23 10:15:00,639,EURUSD,buy,out,0.1,0.97930,639,0.00,0.25,74.50,10 810.10,
2022.09.23 10:15:17,640,EURUSD,buy,in,0.1,0.97975,640,-0.70,0.00,0.00,10 809.40,
2022.09.27 09:30:00,641,EURUSD,sell,out,0.1,0.96597,641,0.00,-1.50,-137.80,10 670.10,
2022.09.27 09:30:16,642,EURUSD,sell,in,0.1,0.96582,642,-0.70,0.00,0.00,10 669.40,
2022.09.28 04:30:00,643,EURUSD,buy,out,0.1,0.95593,643,0.00,0.25,98.90,10 768.55,
2022.09.28 04:30:34,644,EURUSD,buy,in,0.1,0.95596,644,-0.70,0.00,0.00,10 767.85,
2022.09.28 17:45:00,645,EURUSD,sell,out,0.1,0.96338,645,0.00,0.00,74.20,10 842.05,
2022.09.28 17:45:41,646,EURUSD,sell,in,0.1,0.96323,646,-0.70,0.00,0.00,10 841.35,
2022.09.29 08:45:00,647,EURUSD,buy,out,0.1,0.96607,647,0.00,1.27,-28.40,10 814.22,
2022.09.29 08:50:39,648,EURUSD,buy,in,0.1,0.96636,648,-0.70,0.00,0.00,10 813.52,
2022.09.29 14:45:00,649,EURUSD,sell,out,0.1,0.97374,649,0.00,0.00,73.80,10 887.32,
2022.09.29 14:49:38,650,EURUSD,sell,in,0.1,0.97360,650,-0.70,0.00,0.00,10 886.62,
2022.09.30 13:30:00,651,EURUSD,buy,out,0.1,0.97639,651,0.00,0.25,-27.90,10 858.97,
2022.09.30 13:31:39,652,EURUSD,buy,in,0.1,0.97677,652,-0.70,0.00,0.00,10 858.27,
2022.10.04 09:45:00,653,EURUSD,sell,out,0.1,0.98653,653,0.00,-1.50,97.60,10 954.37,
2022.10.04 09:50:36,654,EURUSD,sell,in,0.1,0.98634,654,-0.70,0.00,0.00,10 953.67,
2022.10.05 15:00:00,655,EURUSD,buy,out,0.1,0.99054,655,0.00,0.25,-42.00,10 911.92,
2022.10.05 15:01:17,656,EURUSD,buy,in,0.1,0.99060,656,-0.70,0.00,0.00,10 911.22,
2022.10.06 03:00:00,657,EURUSD,sell,out,0.1,0.99117,657,0.00,-3.74,5.70,10 913.18,
2022.10.06 03:00:40,658,EURUSD,sell,in,0.1,0.99100,658,-0.70,0.00,0.00,10 912.48,
2022.10.06 16:30:00,659,EURUSD,buy,out,0.1,0.98331,659,0.00,0.00,76.90,10 989.38,
2022.10.06 16:30:05,660,EURUSD,buy,in,0.1,0.98352,660,-0.70,0.00,0.00,10 988.68,
2022.10.11 19:00:00,661,EURUSD,sell,out,0.1,0.97562,661,0.00,-2.25,-79.00,10 907.43,
2022.10.11 19:00:28,662,EURUSD,sell,in,0.1,0.97546,662,-0.70,0.00,0.00,10 906.73,
2022.10.12 17:45:00,663,EURUSD,buy,out,0.1,0.96739,663,0.00,0.25,80.70,10 987.68,
2022.10.12 17:50:31,664,EURUSD,buy,in,0.1,0.96749,664,-0.70,0.00,0.00,10 986.98,
2022.10.13 12:30:00,665,EURUSD,sell,out,0.1,0.97406,665,0.00,-3.74,65.70,11 048.94,
2022.10.13 12:31:40,666,EURUSD,sell,in,0.1,0.97361,666,-0.70,0.00,0.00,11 048.24,
2022.10.13 15:45:00,667,EURUSD,buy,out,0.1,0.96492,667,0.00,0.00,86.90,11 135.14,
2022.10.13 15:51:31,668,EURUSD,buy,in,0.1,0.96562,668,-0.70,0.00,0.00,11 134.44,
2022.10.14 05:00:00,669,EURUSD,sell,out,0.1,0.97998,669,0.00,-0.75,143.60,11 277.29,
2022.10.14 05:01:43,670,EURUSD,sell,in,0.1,0.97989,670,-0.70,0.00,0.00,11 276.59,
2022.10.14 12:30:00,671,EURUSD,buy,out,0.1,0.97285,671,0.00,0.00,70.40,11 346.99,
2022.10.14 12:31:37,672,EURUSD,buy,in,0.1,0.97317,672,-0.70,0.00,0.00,11 346.29,
2022.10.17 17:45:00,673,EURUSD,sell,out,0.1,0.98017,673,0.00,-0.75,70.00,11 415.54,
2022.10.17 17:45:02,674,EURUSD,sell,in,0.1,0.98012,674,-0.70,0.00,0.00,11 414.84,
2022.10.19 07:45:00,675,EURUSD,buy,out,0.1,0.98390,675,0.00,0.50,-37.80,11 377.54,
2022.10.19 07:49:04,676,EURUSD,buy,in,0.1,0.98399,676,-0.70,0.00,0.00,11 376.84,
2022.10.20 08:15:00,677,EURUSD,sell,out,0.1,0.97877,677,0.00,-3.74,-52.20,11 320.90,
2022.10.20 08:15:19,678,EURUSD,sell,in,0.1,0.97870,678,-0.70,0.00,0.00,11 320.20,
2022.10.21 15:30:00,679,EURUSD,buy,out,0.1,0.97140,679,0.00,0.25,73.00,11 393.45,
2022.10.21 15:30:31,680,EURUSD,buy,in,0.1,0.97158,680,-0.70,0.00,0.00,11 392.75,
2022.10.21 19:00:00,681,EURUSD,sell,out,0.1,0.98547,681,0.00,0.00,138.90,11 531.65,
2022.10.21 19:08:17,682,EURUSD,sell,in,0.1,0.98466,682,-0.70,0.00,0.00,11 530.95,
2022.10.25 10:00:00,683,EURUSD,buy,out,0.1,0.98613,683,0.00,0.50,-14.70,11 516.75,
2022.10.25 10:00:15,684,EURUSD,buy,in,0.1,0.98625,684,-0.70,0.00,0.00,11 516.05,
2022.10.25 16:15:00,685,EURUSD,sell,out,0.1,0.99012,685,0.00,0.00,38.70,11 554.75,
2022.10.25 17:18:43,686,EURUSD,sell,in,0.1,0.99415,686,-0.70,0.00,0.00,11 554.05,
2022.10.27 12:45:00,687,EURUSD,buy,out,0.1,1.00331,687,0.00,1.52,-91.60,11 463.97,
2022.10.27 12:46:37,688,EURUSD,buy,in,0.1,1.00355,688,-0.70,0.00,0.00,11 463.27,
2022.11.01 05:45:00,689,EURUSD,sell,out,0.1,0.99030,689,0.00,-2.25,-132.50,11 328.52,
2022.11.01 05:46:31,690,EURUSD,sell,in,0.1,0.99027,690,-0.70,0.00,0.00,11 327.82,
2022.11.01 17:45:00,691,EURUSD,buy,out,0.1,0.98837,691,0.00,0.00,19.00,11 346.82,
2022.11.01 17:45:05,692,EURUSD,buy,in,0.1,0.98849,692,-0.70,0.00,0.00,11 346.12,
2022.11.02 21:15:00,693,EURUSD,sell,out,0.1,0.99442,693,0.00,-0.75,59.30,11 404.67,
2022.11.02 21:17:59,694,EURUSD,sell,in,0.1,0.99383,694,-0.70,0.00,0.00,11 403.97,
2022.11.03 10:15:00,695,EURUSD,buy,out,0.1,0.97992,695,0.00,1.27,139.10,11 544.34,
2022.11.03 10:17:15,696,EURUSD,buy,in,0.1,0.98026,696,-0.70,0.00,0.00,11 543.64,
2022.11.04 07:15:00,697,EURUSD,sell,out,0.1,0.97784,697,0.00,-0.75,-24.20,11 518.69,
2022.11.04 07:32:35,698,EURUSD,sell,in,0.1,0.97765,698,-0.70,0.00,0.00,11 517.99,
2022.11.08 08:00:00,699,EURUSD,buy,out,0.1,0.99959,699,0.00,0.50,-219.40,11 299.09,
2022.11.08 08:00:00,700,EURUSD,buy,in,0.1,0.99959,700,-0.70,0.00,0.00,11 298.39,
2022.11.08 17:15:00,701,EURUSD,sell,out,0.1,1.00428,701,0.00,0.00,46.90,11 345.29,
2022.11.08 20:20:41,702,EURUSD,sell,in,0.1,1.00818,702,-0.70,0.00,0.00,11 344.59,
2022.11.10 11:15:00,703,EURUSD,buy,out,0.1,0.99867,703,0.00,1.52,95.10,11 441.21,
2022.11.10 11:15:19,704,EURUSD,buy,in,0.1,0.99872,704,-0.70,0.00,0.00,11 440.51,
2022.11.10 15:45:00,705,EURUSD,sell,out,0.1,1.01197,705,0.00,0.00,132.50,11 573.01,
2022.11.10 18:15:31,706,EURUSD,sell,in,0.1,1.01521,706,-0.70,0.00,0.00,11 572.31,
2022.11.15 20:30:00,707,EURUSD,buy,out,0.1,1.03255,707,0.00,0.75,-173.40,11 399.66,
2022.11.15 20:30:04,708,EURUSD,buy,in,0.1,1.03267,708,-0.70,0.00,0.00,11 398.96,
2022.11.16 12:00:00,709,EURUSD,sell,out,0.1,1.04199,709,0.00,-0.75,93.20,11 491.41,
2022.11.16 12:00:41,710,EURUSD,sell,in,0.1,1.04179,710,-0.70,0.00,0.00,11 490.71,
2022.11.17 13:00:00,711,EURUSD,buy,out,0.1,1.03382,711,0.00,1.27,79.70,11 571.68,
2022.11.17 13:00:40,712,EURUSD,buy,in,0.1,1.03400,712,-0.70,0.00,0.00,11 570.98,
